Accession	Organism	Kingdom	Length	Cleavage_site
Q867W1	Procambarus clarkii	Metazoa	76	27
Q9C9H5	Arabidopsis thaliana	Plants	484	21
P00533	Homo sapiens	Metazoa	1210	24
Q05928	Mus musculus	Metazoa	177	31
P14770	Homo sapiens	Metazoa	177	16
Q6UXH1	Homo sapiens	Metazoa	353	24
Q18184	Caenorhabditis elegans	Metazoa	89	23
P02810	Homo sapiens	Metazoa	166	16
Q02862	Mus musculus	Metazoa	184	15
P0DPU8	Scolopendra dehaani	Metazoa	105	24
Q9NRR1	Homo sapiens	Metazoa	136	22
Q8WUJ3	Homo sapiens	Metazoa	1361	30
O14625	Homo sapiens	Metazoa	94	21
P00450	Homo sapiens	Metazoa	1065	19
P80090	Lymnaea stagnalis	Metazoa	122	29
B2NHN2	Talaromyces funiculosus	Fungi	339	20
P47178	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	298	19
P02809	Macaca fascicularis	Metazoa	61	19
G4ZHR2	Phytophthora sojae (strain P6497)	Other	241	19
Q00193	Oryctolagus cuniculus	Metazoa	540	24
Q10ST8	Oryza sativa subsp. japonica	Plants	96	27
P0DUQ6	Conus planorbis	Metazoa	70	21
P15450	Apis mellifera	Metazoa	53	19
P80686	Tenebrio molitor	Metazoa	211	16
C7G3K3	Liocheles australasiae	Metazoa	80	21
Q9BWV1	Homo sapiens	Metazoa	1114	30
P02230	Chironomus thummi thummi	Metazoa	151	15
Q8TC27	Homo sapiens	Metazoa	787	16
O75462	Homo sapiens	Metazoa	422	37
P15226	Tityus serrulatus	Metazoa	84	20
Q01965	Mus musculus	Metazoa	654	47
I3LGZ3	Sus scrofa	Metazoa	81	24
P53616	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	420	24
P14625	Homo sapiens	Metazoa	803	21
P17813	Homo sapiens	Metazoa	658	25
P0DQC1	Scolopendra dehaani	Metazoa	92	20
P14448	Gallus gallus	Metazoa	741	18
B1P0S1	Pseudopleuronectes americanus	Metazoa	218	23
P80915	Macadamia integrifolia	Plants	102	26
Q08380	Homo sapiens	Metazoa	585	18
P81054	Grifola frondosa	Fungi	348	18
A0A1S6EK92	Moringa oleifera	Plants	79	20
P05164	Homo sapiens	Metazoa	745	48
Q59Y31	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	533	21
Q9UKZ9	Homo sapiens	Metazoa	415	23
P39037	Sus scrofa	Metazoa	232	15
G8YYA5	Androctonus amoreuxi	Metazoa	74	22
P01591	Homo sapiens	Metazoa	159	22
A0A0R4I951	Scolopendra dehaani	Metazoa	70	23
Q96FE7	Homo sapiens	Metazoa	263	21
Q9MYV1	Canis lupus familiaris	Metazoa	128	25
